ts_iso,container,stream,message
2025-09-18T17:32:35.471368034Z,compose-app-1,stdout, INFO 2025-09-18T17:32:35 app: request handled ok 208
2025-09-18T17:32:35.572557085Z,compose-app-1,stdout, INFO 2025-09-18T17:32:35 app: request handled ok 209
2025-09-18T17:32:35.673366280Z,compose-app-1,stdout, ERROR 2025-09-18T17:32:35 app: panic: nil pointer dereference
2025-09-18T17:32:35.774340139Z,compose-app-1,stdout, INFO 2025-09-18T17:32:35 app: request handled ok 211
2025-09-18T17:32:35.875503904Z,compose-app-1,stdout, INFO 2025-09-18T17:32:35 app: request handled ok 212
2025-09-18T17:32:35.976375123Z,compose-app-1,stdout, INFO 2025-09-18T17:32:35 app: request handled ok 213
2025-09-18T17:32:36.077407032Z,compose-app-1,stdout, INFO 2025-09-18T17:32:36 app: request handled ok 214
2025-09-18T17:32:36.178416928Z,compose-app-1,stdout, INFO 2025-09-18T17:32:36 app: request handled ok 215
2025-09-18T17:32:36.279403577Z,compose-app-1,stdout, INFO 2025-09-18T17:32:36 app: request handled ok 216
2025-09-18T17:32:36.380383073Z,compose-app-1,stdout, INFO 2025-09-18T17:32:36 app: request handled ok 217
2025-09-18T17:32:36.481382150Z,compose-app-1,stdout, INFO 2025-09-18T17:32:36 app: request handled ok 218
2025-09-18T17:32:36.582386839Z,compose-app-1,stdout, INFO 2025-09-18T17:32:36 app: request handled ok 219
2025-09-18T17:32:36.683347825Z,compose-app-1,stdout, INFO 2025-09-18T17:32:36 app: request handled ok 220
2025-09-18T17:32:36.784338767Z,compose-app-1,stdout, INFO 2025-09-18T17:32:36 app: request handled ok 221
2025-09-18T17:32:36.885359532Z,compose-app-1,stdout, INFO 2025-09-18T17:32:36 app: request handled ok 222
2025-09-18T17:32:36.986351693Z,compose-app-1,stdout, INFO 2025-09-18T17:32:36 app: request handled ok 223
2025-09-18T17:32:37.087418576Z,compose-app-1,stdout, INFO 2025-09-18T17:32:37 app: request handled ok 224
2025-09-18T17:32:37.188415552Z,compose-app-1,stdout, ERROR 2025-09-18T17:32:37 app: panic: nil pointer dereference
2025-09-18T17:32:37.289363368Z,compose-app-1,stdout, INFO 2025-09-18T17:32:37 app: request handled ok 226
2025-09-18T17:32:37.390457320Z,compose-app-1,stdout, INFO 2025-09-18T17:32:37 app: request handled ok 227
2025-09-18T17:32:37.491386310Z,compose-app-1,stdout, INFO 2025-09-18T17:32:37 app: request handled ok 228
2025-09-18T17:32:37.592354911Z,compose-app-1,stdout, INFO 2025-09-18T17:32:37 app: request handled ok 229
2025-09-18T17:32:37.693374399Z,compose-app-1,stdout, INFO 2025-09-18T17:32:37 app: request handled ok 230
2025-09-18T17:32:37.794356389Z,compose-app-1,stdout, INFO 2025-09-18T17:32:37 app: request handled ok 231
2025-09-18T17:32:37.895356836Z,compose-app-1,stdout, INFO 2025-09-18T17:32:37 app: request handled ok 232
2025-09-18T17:32:37.996209137Z,compose-app-1,stdout, INFO 2025-09-18T17:32:37 app: request handled ok 233
2025-09-18T17:32:38.097284455Z,compose-app-1,stdout, INFO 2025-09-18T17:32:38 app: request handled ok 234
2025-09-18T17:32:38.198295755Z,compose-app-1,stdout, INFO 2025-09-18T17:32:38 app: request handled ok 235
2025-09-18T17:32:38.299363873Z,compose-app-1,stdout, INFO 2025-09-18T17:32:38 app: request handled ok 236
2025-09-18T17:32:38.400276191Z,compose-app-1,stdout, INFO 2025-09-18T17:32:38 app: request handled ok 237
2025-09-18T17:32:38.501376756Z,compose-app-1,stdout, INFO 2025-09-18T17:32:38 app: request handled ok 238
2025-09-18T17:32:38.602313048Z,compose-app-1,stdout, INFO 2025-09-18T17:32:38 app: request handled ok 239
2025-09-18T17:32:38.703386620Z,compose-app-1,stdout, ERROR 2025-09-18T17:32:38 app: db connection failed: timeout
2025-09-18T17:32:38.804419764Z,compose-app-1,stdout, INFO 2025-09-18T17:32:38 app: request handled ok 241
2025-09-18T17:32:38.905431110Z,compose-app-1,stdout, INFO 2025-09-18T17:32:38 app: request handled ok 242
2025-09-18T17:32:39.006301064Z,compose-app-1,stdout, INFO 2025-09-18T17:32:39 app: request handled ok 243
2025-09-18T17:32:39.107270529Z,compose-app-1,stdout, INFO 2025-09-18T17:32:39 app: request handled ok 244
2025-09-18T17:32:39.208312684Z,compose-app-1,stdout, INFO 2025-09-18T17:32:39 app: request handled ok 245
2025-09-18T17:32:39.309319009Z,compose-app-1,stdout, INFO 2025-09-18T17:32:39 app: request handled ok 246
2025-09-18T17:32:39.410303829Z,compose-app-1,stdout, INFO 2025-09-18T17:32:39 app: request handled ok 247
2025-09-18T17:32:39.511267458Z,compose-app-1,stdout, INFO 2025-09-18T17:32:39 app: request handled ok 248
2025-09-18T17:32:39.612365360Z,compose-app-1,stdout, INFO 2025-09-18T17:32:39 app: request handled ok 249
2025-09-18T17:32:39.713352868Z,compose-app-1,stdout, INFO 2025-09-18T17:32:39 app: request handled ok 250
2025-09-18T17:32:39.814376944Z,compose-app-1,stdout, INFO 2025-09-18T17:32:39 app: request handled ok 251
2025-09-18T17:32:39.915308576Z,compose-app-1,stdout, INFO 2025-09-18T17:32:39 app: request handled ok 252
2025-09-18T17:32:40.016352789Z,compose-app-1,stdout, INFO 2025-09-18T17:32:40 app: request handled ok 253
2025-09-18T17:32:40.117315545Z,compose-app-1,stdout, INFO 2025-09-18T17:32:40 app: request handled ok 254
2025-09-18T17:32:40.218372399Z,compose-app-1,stdout, FATAL 2025-09-18T17:32:40 app: db connection failed: timeout
2025-09-18T17:32:40.319245930Z,compose-app-1,stdout, INFO 2025-09-18T17:32:40 app: request handled ok 256
2025-09-18T17:32:40.420352919Z,compose-app-1,stdout, INFO 2025-09-18T17:32:40 app: request handled ok 257
2025-09-18T17:32:40.521436202Z,compose-app-1,stdout, INFO 2025-09-18T17:32:40 app: request handled ok 258
2025-09-18T17:32:40.622392170Z,compose-app-1,stdout, INFO 2025-09-18T17:32:40 app: request handled ok 259
2025-09-18T17:32:40.723413404Z,compose-app-1,stdout, INFO 2025-09-18T17:32:40 app: request handled ok 260
2025-09-18T17:32:40.824349276Z,compose-app-1,stdout, INFO 2025-09-18T17:32:40 app: request handled ok 261
2025-09-18T17:32:40.925379513Z,compose-app-1,stdout, INFO 2025-09-18T17:32:40 app: request handled ok 262
2025-09-18T17:32:41.026341505Z,compose-app-1,stdout, INFO 2025-09-18T17:32:41 app: request handled ok 263
2025-09-18T17:32:41.127350705Z,compose-app-1,stdout, INFO 2025-09-18T17:32:41 app: request handled ok 264
2025-09-18T17:32:41.228346545Z,compose-app-1,stdout, INFO 2025-09-18T17:32:41 app: request handled ok 265
2025-09-18T17:32:41.329325772Z,compose-app-1,stdout, INFO 2025-09-18T17:32:41 app: request handled ok 266
2025-09-18T17:32:41.430360130Z,compose-app-1,stdout, INFO 2025-09-18T17:32:41 app: request handled ok 267
2025-09-18T17:32:41.531397625Z,compose-app-1,stdout, INFO 2025-09-18T17:32:41 app: request handled ok 268
2025-09-18T17:32:41.632351738Z,compose-app-1,stdout, INFO 2025-09-18T17:32:41 app: request handled ok 269
2025-09-18T17:32:41.733280028Z,compose-app-1,stdout, ERROR 2025-09-18T17:32:41 app: fatal: cannot allocate resource
2025-09-18T17:32:41.834409586Z,compose-app-1,stdout, INFO 2025-09-18T17:32:41 app: request handled ok 271
2025-09-18T17:32:41.935395859Z,compose-app-1,stdout, INFO 2025-09-18T17:32:41 app: request handled ok 272
2025-09-18T17:32:42.036667687Z,compose-app-1,stdout, INFO 2025-09-18T17:32:42 app: request handled ok 273
2025-09-18T17:32:42.137501982Z,compose-app-1,stdout, INFO 2025-09-18T17:32:42 app: request handled ok 274
2025-09-18T17:32:42.238340169Z,compose-app-1,stdout, INFO 2025-09-18T17:32:42 app: request handled ok 275
2025-09-18T17:32:42.339364648Z,compose-app-1,stdout, INFO 2025-09-18T17:32:42 app: request handled ok 276
2025-09-18T17:32:42.440388023Z,compose-app-1,stdout, INFO 2025-09-18T17:32:42 app: request handled ok 277
2025-09-18T17:32:42.541345721Z,compose-app-1,stdout, INFO 2025-09-18T17:32:42 app: request handled ok 278
2025-09-18T17:32:42.642383457Z,compose-app-1,stdout, INFO 2025-09-18T17:32:42 app: request handled ok 279
2025-09-18T17:32:42.743306517Z,compose-app-1,stdout, INFO 2025-09-18T17:32:42 app: request handled ok 280
2025-09-18T17:32:42.844340510Z,compose-app-1,stdout, INFO 2025-09-18T17:32:42 app: request handled ok 281
2025-09-18T17:32:42.945452652Z,compose-app-1,stdout, INFO 2025-09-18T17:32:42 app: request handled ok 282
2025-09-18T17:32:43.046342732Z,compose-app-1,stdout, INFO 2025-09-18T17:32:43 app: request handled ok 283
2025-09-18T17:32:43.147310911Z,compose-app-1,stdout, INFO 2025-09-18T17:32:43 app: request handled ok 284
2025-09-18T17:32:43.248351503Z,compose-app-1,stdout, ERROR 2025-09-18T17:32:43 app: error: upstream service unavailable
2025-09-18T17:32:43.349312608Z,compose-app-1,stdout, INFO 2025-09-18T17:32:43 app: request handled ok 286
2025-09-18T17:32:43.450345848Z,compose-app-1,stdout, INFO 2025-09-18T17:32:43 app: request handled ok 287
2025-09-18T17:32:43.551332569Z,compose-app-1,stdout, INFO 2025-09-18T17:32:43 app: request handled ok 288
2025-09-18T17:32:43.652658557Z,compose-app-1,stdout, INFO 2025-09-18T17:32:43 app: request handled ok 289
2025-09-18T17:32:43.753400813Z,compose-app-1,stdout, INFO 2025-09-18T17:32:43 app: request handled ok 290
2025-09-18T17:32:43.854352903Z,compose-app-1,stdout, INFO 2025-09-18T17:32:43 app: request handled ok 291
2025-09-18T17:32:43.955377989Z,compose-app-1,stdout, INFO 2025-09-18T17:32:43 app: request handled ok 292
2025-09-18T17:32:44.056368952Z,compose-app-1,stdout, INFO 2025-09-18T17:32:44 app: request handled ok 293
2025-09-18T17:32:44.157358455Z,compose-app-1,stdout, INFO 2025-09-18T17:32:44 app: request handled ok 294
2025-09-18T17:32:44.258316633Z,compose-app-1,stdout, INFO 2025-09-18T17:32:44 app: request handled ok 295
2025-09-18T17:32:44.359358214Z,compose-app-1,stdout, INFO 2025-09-18T17:32:44 app: request handled ok 296
2025-09-18T17:32:44.460343242Z,compose-app-1,stdout, INFO 2025-09-18T17:32:44 app: request handled ok 297
2025-09-18T17:32:44.561516299Z,compose-app-1,stdout, INFO 2025-09-18T17:32:44 app: request handled ok 298
2025-09-18T17:32:44.662388778Z,compose-app-1,stdout, INFO 2025-09-18T17:32:44 app: request handled ok 299
2025-09-18T17:32:44.763402967Z,compose-app-1,stdout, FATAL 2025-09-18T17:32:44 app: error: upstream service unavailable
2025-09-18T17:32:44.864280762Z,compose-app-1,stdout, INFO 2025-09-18T17:32:44 app: request handled ok 301
2025-09-18T17:32:44.965256565Z,compose-app-1,stdout, INFO 2025-09-18T17:32:44 app: request handled ok 302
2025-09-18T17:32:45.066317049Z,compose-app-1,stdout, INFO 2025-09-18T17:32:45 app: request handled ok 303
2025-09-18T17:32:45.167343186Z,compose-app-1,stdout, INFO 2025-09-18T17:32:45 app: request handled ok 304
2025-09-18T17:32:45.268442287Z,compose-app-1,stdout, INFO 2025-09-18T17:32:45 app: request handled ok 305
2025-09-18T17:32:45.369360033Z,compose-app-1,stdout, INFO 2025-09-18T17:32:45 app: request handled ok 306
2025-09-18T17:32:45.470371009Z,compose-app-1,stdout, INFO 2025-09-18T17:32:45 app: request handled ok 307
2025-09-18T17:32:45.571501880Z,compose-app-1,stdout, INFO 2025-09-18T17:32:45 app: request handled ok 308
2025-09-18T17:32:45.672371512Z,compose-app-1,stdout, INFO 2025-09-18T17:32:45 app: request handled ok 309
2025-09-18T17:32:45.773371774Z,compose-app-1,stdout, INFO 2025-09-18T17:32:45 app: request handled ok 310
2025-09-18T17:32:45.874309297Z,compose-app-1,stdout, INFO 2025-09-18T17:32:45 app: request handled ok 311
2025-09-18T17:32:45.975357315Z,compose-app-1,stdout, INFO 2025-09-18T17:32:45 app: request handled ok 312
2025-09-18T17:32:46.076369771Z,compose-app-1,stdout, INFO 2025-09-18T17:32:46 app: request handled ok 313
2025-09-18T17:32:46.177337245Z,compose-app-1,stdout, INFO 2025-09-18T17:32:46 app: request handled ok 314
2025-09-18T17:32:46.278480044Z,compose-app-1,stdout, ERROR 2025-09-18T17:32:46 app: error: upstream service unavailable
2025-09-18T17:32:46.379350007Z,compose-app-1,stdout, INFO 2025-09-18T17:32:46 app: request handled ok 316
2025-09-18T17:32:46.480307249Z,compose-app-1,stdout, INFO 2025-09-18T17:32:46 app: request handled ok 317
2025-09-18T17:32:46.581336270Z,compose-app-1,stdout, INFO 2025-09-18T17:32:46 app: request handled ok 318
2025-09-18T17:32:46.682300351Z,compose-app-1,stdout, INFO 2025-09-18T17:32:46 app: request handled ok 319
2025-09-18T17:32:46.783324313Z,compose-app-1,stdout, INFO 2025-09-18T17:32:46 app: request handled ok 320
2025-09-18T17:32:46.884368991Z,compose-app-1,stdout, INFO 2025-09-18T17:32:46 app: request handled ok 321
2025-09-18T17:32:46.985458292Z,compose-app-1,stdout, INFO 2025-09-18T17:32:46 app: request handled ok 322
2025-09-18T17:32:47.086339164Z,compose-app-1,stdout, INFO 2025-09-18T17:32:47 app: request handled ok 323
2025-09-18T17:32:47.187343784Z,compose-app-1,stdout, INFO 2025-09-18T17:32:47 app: request handled ok 324
2025-09-18T17:32:47.288320455Z,compose-app-1,stdout, INFO 2025-09-18T17:32:47 app: request handled ok 325
2025-09-18T17:32:47.389352599Z,compose-app-1,stdout, INFO 2025-09-18T17:32:47 app: request handled ok 326
2025-09-18T17:32:47.490470940Z,compose-app-1,stdout, INFO 2025-09-18T17:32:47 app: request handled ok 327
2025-09-18T17:32:47.591336416Z,compose-app-1,stdout, INFO 2025-09-18T17:32:47 app: request handled ok 328
2025-09-18T17:32:47.692288752Z,compose-app-1,stdout, INFO 2025-09-18T17:32:47 app: request handled ok 329
2025-09-18T17:32:47.793307991Z,compose-app-1,stdout, ERROR 2025-09-18T17:32:47 app: fatal: cannot allocate resource
2025-09-18T17:32:47.894345468Z,compose-app-1,stdout, INFO 2025-09-18T17:32:47 app: request handled ok 331
2025-09-18T17:32:47.995377837Z,compose-app-1,stdout, INFO 2025-09-18T17:32:47 app: request handled ok 332
2025-09-18T17:32:48.096349012Z,compose-app-1,stdout, INFO 2025-09-18T17:32:48 app: request handled ok 333
2025-09-18T17:32:48.197342091Z,compose-app-1,stdout, INFO 2025-09-18T17:32:48 app: request handled ok 334
2025-09-18T17:32:48.298270446Z,compose-app-1,stdout, INFO 2025-09-18T17:32:48 app: request handled ok 335
2025-09-18T17:32:48.399395581Z,compose-app-1,stdout, INFO 2025-09-18T17:32:48 app: request handled ok 336
2025-09-18T17:32:48.500727582Z,compose-app-1,stdout, INFO 2025-09-18T17:32:48 app: request handled ok 337
2025-09-18T17:32:48.601350683Z,compose-app-1,stdout, INFO 2025-09-18T17:32:48 app: request handled ok 338
2025-09-18T17:32:48.702330382Z,compose-app-1,stdout, INFO 2025-09-18T17:32:48 app: request handled ok 339
2025-09-18T17:32:48.803346867Z,compose-app-1,stdout, INFO 2025-09-18T17:32:48 app: request handled ok 340
2025-09-18T17:32:48.904426996Z,compose-app-1,stdout, INFO 2025-09-18T17:32:48 app: request handled ok 341
2025-09-18T17:32:49.005331164Z,compose-app-1,stdout, INFO 2025-09-18T17:32:49 app: request handled ok 342
2025-09-18T17:32:49.106491311Z,compose-app-1,stdout, INFO 2025-09-18T17:32:49 app: request handled ok 343
2025-09-18T17:32:49.207353615Z,compose-app-1,stdout, INFO 2025-09-18T17:32:49 app: request handled ok 344
2025-09-18T17:32:49.308334608Z,compose-app-1,stdout, ERROR 2025-09-18T17:32:49 app: db connection failed: timeout
2025-09-18T17:32:49.409317905Z,compose-app-1,stdout, INFO 2025-09-18T17:32:49 app: request handled ok 346
2025-09-18T17:32:49.510361311Z,compose-app-1,stdout, INFO 2025-09-18T17:32:49 app: request handled ok 347
2025-09-18T17:32:49.611332563Z,compose-app-1,stdout, INFO 2025-09-18T17:32:49 app: request handled ok 348
2025-09-18T17:32:49.712259792Z,compose-app-1,stdout, INFO 2025-09-18T17:32:49 app: request handled ok 349
2025-09-18T17:32:49.813361841Z,compose-app-1,stdout, INFO 2025-09-18T17:32:49 app: request handled ok 350
2025-09-18T17:32:49.914356494Z,compose-app-1,stdout, INFO 2025-09-18T17:32:49 app: request handled ok 351
2025-09-18T17:32:50.015291766Z,compose-app-1,stdout, INFO 2025-09-18T17:32:50 app: request handled ok 352
2025-09-18T17:32:50.116558111Z,compose-app-1,stdout, INFO 2025-09-18T17:32:50 app: request handled ok 353
2025-09-18T17:32:50.217478414Z,compose-app-1,stdout, INFO 2025-09-18T17:32:50 app: request handled ok 354
2025-09-18T17:32:50.318329860Z,compose-app-1,stdout, INFO 2025-09-18T17:32:50 app: request handled ok 355
2025-09-18T17:32:50.419391606Z,compose-app-1,stdout, INFO 2025-09-18T17:32:50 app: request handled ok 356
2025-09-18T17:32:50.520309026Z,compose-app-1,stdout, INFO 2025-09-18T17:32:50 app: request handled ok 357
2025-09-18T17:32:50.621459917Z,compose-app-1,stdout, INFO 2025-09-18T17:32:50 app: request handled ok 358
2025-09-18T17:32:50.722323632Z,compose-app-1,stdout, INFO 2025-09-18T17:32:50 app: request handled ok 359
2025-09-18T17:32:50.823320613Z,compose-app-1,stdout, ERROR 2025-09-18T17:32:50 app: error: upstream service unavailable
2025-09-18T17:32:50.924342824Z,compose-app-1,stdout, INFO 2025-09-18T17:32:50 app: request handled ok 361
2025-09-18T17:32:51.025323819Z,compose-app-1,stdout, INFO 2025-09-18T17:32:51 app: request handled ok 362
2025-09-18T17:32:51.126388006Z,compose-app-1,stdout, INFO 2025-09-18T17:32:51 app: request handled ok 363
2025-09-18T17:32:51.227331469Z,compose-app-1,stdout, INFO 2025-09-18T17:32:51 app: request handled ok 364
2025-09-18T17:32:51.328296932Z,compose-app-1,stdout, INFO 2025-09-18T17:32:51 app: request handled ok 365
2025-09-18T17:32:51.429356621Z,compose-app-1,stdout, INFO 2025-09-18T17:32:51 app: request handled ok 366
2025-09-18T17:32:51.530373738Z,compose-app-1,stdout, INFO 2025-09-18T17:32:51 app: request handled ok 367
2025-09-18T17:32:51.631349607Z,compose-app-1,stdout, INFO 2025-09-18T17:32:51 app: request handled ok 368
2025-09-18T17:32:51.732358406Z,compose-app-1,stdout, INFO 2025-09-18T17:32:51 app: request handled ok 369
2025-09-18T17:32:51.833414419Z,compose-app-1,stdout, INFO 2025-09-18T17:32:51 app: request handled ok 370
2025-09-18T17:32:51.934357611Z,compose-app-1,stdout, INFO 2025-09-18T17:32:51 app: request handled ok 371
2025-09-18T17:32:52.035334689Z,compose-app-1,stdout, INFO 2025-09-18T17:32:52 app: request handled ok 372
2025-09-18T17:32:52.136297269Z,compose-app-1,stdout, INFO 2025-09-18T17:32:52 app: request handled ok 373
2025-09-18T17:32:52.237329324Z,compose-app-1,stdout, INFO 2025-09-18T17:32:52 app: request handled ok 374
2025-09-18T17:32:52.338368355Z,compose-app-1,stdout, FATAL 2025-09-18T17:32:52 app: error: upstream service unavailable
2025-09-18T17:32:52.439332902Z,compose-app-1,stdout, INFO 2025-09-18T17:32:52 app: request handled ok 376
2025-09-18T17:32:52.540434887Z,compose-app-1,stdout, INFO 2025-09-18T17:32:52 app: request handled ok 377
2025-09-18T17:32:52.641360058Z,compose-app-1,stdout, INFO 2025-09-18T17:32:52 app: request handled ok 378
2025-09-18T17:32:52.742296974Z,compose-app-1,stdout, INFO 2025-09-18T17:32:52 app: request handled ok 379
2025-09-18T17:32:52.843396110Z,compose-app-1,stdout, INFO 2025-09-18T17:32:52 app: request handled ok 380
2025-09-18T17:32:52.944302622Z,compose-app-1,stdout, INFO 2025-09-18T17:32:52 app: request handled ok 381
2025-09-18T17:32:53.045350874Z,compose-app-1,stdout, INFO 2025-09-18T17:32:53 app: request handled ok 382
2025-09-18T17:32:53.146326492Z,compose-app-1,stdout, INFO 2025-09-18T17:32:53 app: request handled ok 383
2025-09-18T17:32:53.247482029Z,compose-app-1,stdout, INFO 2025-09-18T17:32:53 app: request handled ok 384
2025-09-18T17:32:53.348446361Z,compose-app-1,stdout, INFO 2025-09-18T17:32:53 app: request handled ok 385
2025-09-18T17:32:53.449353226Z,compose-app-1,stdout, INFO 2025-09-18T17:32:53 app: request handled ok 386
2025-09-18T17:32:53.550334087Z,compose-app-1,stdout, INFO 2025-09-18T17:32:53 app: request handled ok 387
2025-09-18T17:32:53.651418034Z,compose-app-1,stdout, INFO 2025-09-18T17:32:53 app: request handled ok 388
2025-09-18T17:32:53.752322303Z,compose-app-1,stdout, INFO 2025-09-18T17:32:53 app: request handled ok 389
2025-09-18T17:32:53.853412128Z,compose-app-1,stdout, ERROR 2025-09-18T17:32:53 app: panic: nil pointer dereference
2025-09-18T17:32:53.954299171Z,compose-app-1,stdout, INFO 2025-09-18T17:32:53 app: request handled ok 391
2025-09-18T17:32:54.055393088Z,compose-app-1,stdout, INFO 2025-09-18T17:32:54 app: request handled ok 392
2025-09-18T17:32:54.156347842Z,compose-app-1,stdout, INFO 2025-09-18T17:32:54 app: request handled ok 393
2025-09-18T17:32:54.257339196Z,compose-app-1,stdout, INFO 2025-09-18T17:32:54 app: request handled ok 394
2025-09-18T17:32:54.357965868Z,compose-app-1,stdout, INFO 2025-09-18T17:32:54 app: request handled ok 395
2025-09-18T17:32:54.459426196Z,compose-app-1,stdout, INFO 2025-09-18T17:32:54 app: request handled ok 396
2025-09-18T17:32:54.560474289Z,compose-app-1,stdout, INFO 2025-09-18T17:32:54 app: request handled ok 397
2025-09-18T17:32:54.661283246Z,compose-app-1,stdout, INFO 2025-09-18T17:32:54 app: request handled ok 398
2025-09-18T17:32:54.762331676Z,compose-app-1,stdout, INFO 2025-09-18T17:32:54 app: request handled ok 399
2025-09-18T17:32:54.863429322Z,compose-app-1,stdout, INFO 2025-09-18T17:32:54 app: request handled ok 400
