ts_iso,container,stream,message
2025-09-18T17:32:54.964652731Z,compose-app-1,stdout, INFO 2025-09-18T17:32:54 app: request handled ok 401
2025-09-18T17:32:55.065532548Z,compose-app-1,stdout, INFO 2025-09-18T17:32:55 app: request handled ok 402
2025-09-18T17:32:55.165955859Z,compose-app-1,stdout, INFO 2025-09-18T17:32:55 app: request handled ok 403
2025-09-18T17:32:55.267485264Z,compose-app-1,stdout, INFO 2025-09-18T17:32:55 app: request handled ok 404
2025-09-18T17:32:55.368330266Z,compose-app-1,stdout, ERROR 2025-09-18T17:32:55 app: panic: nil pointer dereference
2025-09-18T17:32:55.469370232Z,compose-app-1,stdout, INFO 2025-09-18T17:32:55 app: request handled ok 406
2025-09-18T17:32:55.570282637Z,compose-app-1,stdout, INFO 2025-09-18T17:32:55 app: request handled ok 407
2025-09-18T17:32:55.671390437Z,compose-app-1,stdout, INFO 2025-09-18T17:32:55 app: request handled ok 408
2025-09-18T17:32:55.772366792Z,compose-app-1,stdout, INFO 2025-09-18T17:32:55 app: request handled ok 409
2025-09-18T17:32:55.873300268Z,compose-app-1,stdout, INFO 2025-09-18T17:32:55 app: request handled ok 410
2025-09-18T17:32:55.974358221Z,compose-app-1,stdout, INFO 2025-09-18T17:32:55 app: request handled ok 411
2025-09-18T17:32:56.075383377Z,compose-app-1,stdout, INFO 2025-09-18T17:32:56 app: request handled ok 412
2025-09-18T17:32:56.176428863Z,compose-app-1,stdout, INFO 2025-09-18T17:32:56 app: request handled ok 413
2025-09-18T17:32:56.277371014Z,compose-app-1,stdout, INFO 2025-09-18T17:32:56 app: request handled ok 414
2025-09-18T17:32:56.378364465Z,compose-app-1,stdout, INFO 2025-09-18T17:32:56 app: request handled ok 415
2025-09-18T17:32:56.479400940Z,compose-app-1,stdout, INFO 2025-09-18T17:32:56 app: request handled ok 416
2025-09-18T17:32:56.580339686Z,compose-app-1,stdout, INFO 2025-09-18T17:32:56 app: request handled ok 417
2025-09-18T17:32:56.681481490Z,compose-app-1,stdout, INFO 2025-09-18T17:32:56 app: request handled ok 418
2025-09-18T17:32:56.782439384Z,compose-app-1,stdout, INFO 2025-09-18T17:32:56 app: request handled ok 419
2025-09-18T17:32:56.883445558Z,compose-app-1,stdout, ERROR 2025-09-18T17:32:56 app: error: upstream service unavailable
2025-09-18T17:32:56.984292750Z,compose-app-1,stdout, INFO 2025-09-18T17:32:56 app: request handled ok 421
2025-09-18T17:32:57.085369930Z,compose-app-1,stdout, INFO 2025-09-18T17:32:57 app: request handled ok 422
2025-09-18T17:32:57.186324293Z,compose-app-1,stdout, INFO 2025-09-18T17:32:57 app: request handled ok 423
2025-09-18T17:32:57.287309351Z,compose-app-1,stdout, INFO 2025-09-18T17:32:57 app: request handled ok 424
2025-09-18T17:32:57.388392281Z,compose-app-1,stdout, INFO 2025-09-18T17:32:57 app: request handled ok 425
2025-09-18T17:32:57.489281281Z,compose-app-1,stdout, INFO 2025-09-18T17:32:57 app: request handled ok 426
2025-09-18T17:32:57.590349923Z,compose-app-1,stdout, INFO 2025-09-18T17:32:57 app: request handled ok 427
2025-09-18T17:32:57.691347913Z,compose-app-1,stdout, INFO 2025-09-18T17:32:57 app: request handled ok 428
2025-09-18T17:32:57.792441449Z,compose-app-1,stdout, INFO 2025-09-18T17:32:57 app: request handled ok 429
2025-09-18T17:32:57.893403970Z,compose-app-1,stdout, INFO 2025-09-18T17:32:57 app: request handled ok 430
2025-09-18T17:32:57.994426657Z,compose-app-1,stdout, INFO 2025-09-18T17:32:57 app: request handled ok 431
2025-09-18T17:32:58.095306761Z,compose-app-1,stdout, INFO 2025-09-18T17:32:58 app: request handled ok 432
2025-09-18T17:32:58.196500593Z,compose-app-1,stdout, INFO 2025-09-18T17:32:58 app: request handled ok 433
2025-09-18T17:32:58.297284011Z,compose-app-1,stdout, INFO 2025-09-18T17:32:58 app: request handled ok 434
2025-09-18T17:32:58.398422474Z,compose-app-1,stdout, ERROR 2025-09-18T17:32:58 app: db connection failed: timeout
2025-09-18T17:32:58.499355824Z,compose-app-1,stdout, INFO 2025-09-18T17:32:58 app: request handled ok 436
2025-09-18T17:32:58.600413260Z,compose-app-1,stdout, INFO 2025-09-18T17:32:58 app: request handled ok 437
2025-09-18T17:32:58.701422017Z,compose-app-1,stdout, INFO 2025-09-18T17:32:58 app: request handled ok 438
2025-09-18T17:32:58.802381900Z,compose-app-1,stdout, INFO 2025-09-18T17:32:58 app: request handled ok 439
2025-09-18T17:32:58.903371112Z,compose-app-1,stdout, INFO 2025-09-18T17:32:58 app: request handled ok 440
2025-09-18T17:32:59.004273340Z,compose-app-1,stdout, INFO 2025-09-18T17:32:59 app: request handled ok 441
2025-09-18T17:32:59.105392482Z,compose-app-1,stdout, INFO 2025-09-18T17:32:59 app: request handled ok 442
2025-09-18T17:32:59.206351918Z,compose-app-1,stdout, INFO 2025-09-18T17:32:59 app: request handled ok 443
2025-09-18T17:32:59.307344804Z,compose-app-1,stdout, INFO 2025-09-18T17:32:59 app: request handled ok 444
2025-09-18T17:32:59.408407489Z,compose-app-1,stdout, INFO 2025-09-18T17:32:59 app: request handled ok 445
2025-09-18T17:32:59.509385269Z,compose-app-1,stdout, INFO 2025-09-18T17:32:59 app: request handled ok 446
2025-09-18T17:32:59.609883247Z,compose-app-1,stdout, INFO 2025-09-18T17:32:59 app: request handled ok 447
2025-09-18T17:32:59.710894795Z,compose-app-1,stdout, INFO 2025-09-18T17:32:59 app: request handled ok 448
2025-09-18T17:32:59.812372839Z,compose-app-1,stdout, INFO 2025-09-18T17:32:59 app: request handled ok 449
2025-09-18T17:32:59.913446958Z,compose-app-1,stdout, ERROR 2025-09-18T17:32:59 app: db connection failed: timeout
2025-09-18T17:33:00.014402699Z,compose-app-1,stdout, INFO 2025-09-18T17:33:00 app: request handled ok 451
2025-09-18T17:33:00.115324483Z,compose-app-1,stdout, INFO 2025-09-18T17:33:00 app: request handled ok 452
2025-09-18T17:33:00.215872855Z,compose-app-1,stdout, INFO 2025-09-18T17:33:00 app: request handled ok 453
2025-09-18T17:33:00.317416896Z,compose-app-1,stdout, INFO 2025-09-18T17:33:00 app: request handled ok 454
2025-09-18T17:33:00.418405260Z,compose-app-1,stdout, INFO 2025-09-18T17:33:00 app: request handled ok 455
2025-09-18T17:33:00.519490990Z,compose-app-1,stdout, INFO 2025-09-18T17:33:00 app: request handled ok 456
2025-09-18T17:33:00.620421901Z,compose-app-1,stdout, INFO 2025-09-18T17:33:00 app: request handled ok 457
2025-09-18T17:33:00.721329241Z,compose-app-1,stdout, INFO 2025-09-18T17:33:00 app: request handled ok 458
2025-09-18T17:33:00.822383412Z,compose-app-1,stdout, INFO 2025-09-18T17:33:00 app: request handled ok 459
2025-09-18T17:33:00.923422407Z,compose-app-1,stdout, INFO 2025-09-18T17:33:00 app: request handled ok 460
2025-09-18T17:33:01.024366092Z,compose-app-1,stdout, INFO 2025-09-18T17:33:01 app: request handled ok 461
2025-09-18T17:33:01.124895145Z,compose-app-1,stdout, INFO 2025-09-18T17:33:01 app: request handled ok 462
2025-09-18T17:33:01.225882753Z,compose-app-1,stdout, INFO 2025-09-18T17:33:01 app: request handled ok 463
2025-09-18T17:33:01.327026437Z,compose-app-1,stdout, INFO 2025-09-18T17:33:01 app: request handled ok 464
2025-09-18T17:33:01.427905263Z,compose-app-1,stdout, ERROR 2025-09-18T17:33:01 app: db connection failed: timeout
2025-09-18T17:33:01.528896537Z,compose-app-1,stdout, INFO 2025-09-18T17:33:01 app: request handled ok 466
2025-09-18T17:33:01.629892033Z,compose-app-1,stdout, INFO 2025-09-18T17:33:01 app: request handled ok 467
2025-09-18T17:33:01.731351207Z,compose-app-1,stdout, INFO 2025-09-18T17:33:01 app: request handled ok 468
2025-09-18T17:33:01.832362130Z,compose-app-1,stdout, INFO 2025-09-18T17:33:01 app: request handled ok 469
2025-09-18T17:33:01.933313443Z,compose-app-1,stdout, INFO 2025-09-18T17:33:01 app: request handled ok 470
2025-09-18T17:33:02.034371215Z,compose-app-1,stdout, INFO 2025-09-18T17:33:02 app: request handled ok 471
2025-09-18T17:33:02.135386980Z,compose-app-1,stdout, INFO 2025-09-18T17:33:02 app: request handled ok 472
2025-09-18T17:33:02.236364313Z,compose-app-1,stdout, INFO 2025-09-18T17:33:02 app: request handled ok 473
2025-09-18T17:33:02.337393102Z,compose-app-1,stdout, INFO 2025-09-18T17:33:02 app: request handled ok 474
2025-09-18T17:33:02.438401151Z,compose-app-1,stdout, INFO 2025-09-18T17:33:02 app: request handled ok 475
2025-09-18T17:33:02.539328645Z,compose-app-1,stdout, INFO 2025-09-18T17:33:02 app: request handled ok 476
2025-09-18T17:33:02.640374003Z,compose-app-1,stdout, INFO 2025-09-18T17:33:02 app: request handled ok 477
2025-09-18T17:33:02.741333857Z,compose-app-1,stdout, INFO 2025-09-18T17:33:02 app: request handled ok 478
2025-09-18T17:33:02.842385561Z,compose-app-1,stdout, INFO 2025-09-18T17:33:02 app: request handled ok 479
2025-09-18T17:33:02.943402961Z,compose-app-1,stdout, ERROR 2025-09-18T17:33:02 app: db connection failed: timeout
2025-09-18T17:33:03.044174818Z,compose-app-1,stdout, INFO 2025-09-18T17:33:03 app: request handled ok 481
2025-09-18T17:33:03.145369928Z,compose-app-1,stdout, INFO 2025-09-18T17:33:03 app: request handled ok 482
2025-09-18T17:33:03.246473220Z,compose-app-1,stdout, INFO 2025-09-18T17:33:03 app: request handled ok 483
2025-09-18T17:33:03.347362331Z,compose-app-1,stdout, INFO 2025-09-18T17:33:03 app: request handled ok 484
2025-09-18T17:33:03.448356861Z,compose-app-1,stdout, INFO 2025-09-18T17:33:03 app: request handled ok 485
2025-09-18T17:33:03.549436341Z,compose-app-1,stdout, INFO 2025-09-18T17:33:03 app: request handled ok 486
2025-09-18T17:33:03.650396972Z,compose-app-1,stdout, INFO 2025-09-18T17:33:03 app: request handled ok 487
2025-09-18T17:33:03.751295191Z,compose-app-1,stdout, INFO 2025-09-18T17:33:03 app: request handled ok 488
2025-09-18T17:33:03.852401830Z,compose-app-1,stdout, INFO 2025-09-18T17:33:03 app: request handled ok 489
2025-09-18T17:33:03.953392477Z,compose-app-1,stdout, INFO 2025-09-18T17:33:03 app: request handled ok 490
2025-09-18T17:33:04.054374359Z,compose-app-1,stdout, INFO 2025-09-18T17:33:04 app: request handled ok 491
2025-09-18T17:33:04.155360017Z,compose-app-1,stdout, INFO 2025-09-18T17:33:04 app: request handled ok 492
2025-09-18T17:33:04.256306848Z,compose-app-1,stdout, INFO 2025-09-18T17:33:04 app: request handled ok 493
2025-09-18T17:33:04.357397501Z,compose-app-1,stdout, INFO 2025-09-18T17:33:04 app: request handled ok 494
2025-09-18T17:33:04.458442403Z,compose-app-1,stdout, ERROR 2025-09-18T17:33:04 app: panic: nil pointer dereference
2025-09-18T17:33:04.559468381Z,compose-app-1,stdout, INFO 2025-09-18T17:33:04 app: request handled ok 496
2025-09-18T17:33:04.660477620Z,compose-app-1,stdout, INFO 2025-09-18T17:33:04 app: request handled ok 497
2025-09-18T17:33:04.761505931Z,compose-app-1,stdout, INFO 2025-09-18T17:33:04 app: request handled ok 498
2025-09-18T17:33:04.862624209Z,compose-app-1,stdout, INFO 2025-09-18T17:33:04 app: request handled ok 499
2025-09-18T17:33:04.963654850Z,compose-app-1,stdout, INFO 2025-09-18T17:33:04 app: request handled ok 500
2025-09-18T17:33:05.064711998Z,compose-app-1,stdout, INFO 2025-09-18T17:33:05 app: request handled ok 501
2025-09-18T17:33:05.165711415Z,compose-app-1,stdout, INFO 2025-09-18T17:33:05 app: request handled ok 502
2025-09-18T17:33:05.266674052Z,compose-app-1,stdout, INFO 2025-09-18T17:33:05 app: request handled ok 503
2025-09-18T17:33:05.367589024Z,compose-app-1,stdout, INFO 2025-09-18T17:33:05 app: request handled ok 504
2025-09-18T17:33:05.468662693Z,compose-app-1,stdout, INFO 2025-09-18T17:33:05 app: request handled ok 505
2025-09-18T17:33:05.569644223Z,compose-app-1,stdout, INFO 2025-09-18T17:33:05 app: request handled ok 506
2025-09-18T17:33:05.670698953Z,compose-app-1,stdout, INFO 2025-09-18T17:33:05 app: request handled ok 507
2025-09-18T17:33:05.771691325Z,compose-app-1,stdout, INFO 2025-09-18T17:33:05 app: request handled ok 508
2025-09-18T17:33:05.872818158Z,compose-app-1,stdout, INFO 2025-09-18T17:33:05 app: request handled ok 509
2025-09-18T17:33:05.973746589Z,compose-app-1,stdout, ERROR 2025-09-18T17:33:05 app: panic: nil pointer dereference
2025-09-18T17:33:06.074656502Z,compose-app-1,stdout, INFO 2025-09-18T17:33:06 app: request handled ok 511
2025-09-18T17:33:06.175627369Z,compose-app-1,stdout, INFO 2025-09-18T17:33:06 app: request handled ok 512
2025-09-18T17:33:06.276730875Z,compose-app-1,stdout, INFO 2025-09-18T17:33:06 app: request handled ok 513
2025-09-18T17:33:06.377611161Z,compose-app-1,stdout, INFO 2025-09-18T17:33:06 app: request handled ok 514
2025-09-18T17:33:06.478620548Z,compose-app-1,stdout, INFO 2025-09-18T17:33:06 app: request handled ok 515
2025-09-18T17:33:06.579667899Z,compose-app-1,stdout, INFO 2025-09-18T17:33:06 app: request handled ok 516
2025-09-18T17:33:06.680563858Z,compose-app-1,stdout, INFO 2025-09-18T17:33:06 app: request handled ok 517
2025-09-18T17:33:06.781637019Z,compose-app-1,stdout, INFO 2025-09-18T17:33:06 app: request handled ok 518
2025-09-18T17:33:06.882650306Z,compose-app-1,stdout, INFO 2025-09-18T17:33:06 app: request handled ok 519
2025-09-18T17:33:06.983552479Z,compose-app-1,stdout, INFO 2025-09-18T17:33:06 app: request handled ok 520
2025-09-18T17:33:07.084601938Z,compose-app-1,stdout, INFO 2025-09-18T17:33:07 app: request handled ok 521
2025-09-18T17:33:07.185662637Z,compose-app-1,stdout, INFO 2025-09-18T17:33:07 app: request handled ok 522
2025-09-18T17:33:07.286664018Z,compose-app-1,stdout, INFO 2025-09-18T17:33:07 app: request handled ok 523
2025-09-18T17:33:07.387639171Z,compose-app-1,stdout, INFO 2025-09-18T17:33:07 app: request handled ok 524
2025-09-18T17:33:07.488667292Z,compose-app-1,stdout, ERROR 2025-09-18T17:33:07 app: panic: nil pointer dereference
2025-09-18T17:33:07.589619639Z,compose-app-1,stdout, INFO 2025-09-18T17:33:07 app: request handled ok 526
2025-09-18T17:33:07.690681720Z,compose-app-1,stdout, INFO 2025-09-18T17:33:07 app: request handled ok 527
2025-09-18T17:33:07.791622431Z,compose-app-1,stdout, INFO 2025-09-18T17:33:07 app: request handled ok 528
2025-09-18T17:33:07.892596949Z,compose-app-1,stdout, INFO 2025-09-18T17:33:07 app: request handled ok 529
2025-09-18T17:33:07.993698965Z,compose-app-1,stdout, INFO 2025-09-18T17:33:07 app: request handled ok 530
2025-09-18T17:33:08.094465204Z,compose-app-1,stdout, INFO 2025-09-18T17:33:08 app: request handled ok 531
2025-09-18T17:33:08.195834353Z,compose-app-1,stdout, INFO 2025-09-18T17:33:08 app: request handled ok 532
2025-09-18T17:33:08.296492713Z,compose-app-1,stdout, INFO 2025-09-18T17:33:08 app: request handled ok 533
2025-09-18T17:33:08.397616401Z,compose-app-1,stdout, INFO 2025-09-18T17:33:08 app: request handled ok 534
2025-09-18T17:33:08.498036637Z,compose-app-1,stdout, INFO 2025-09-18T17:33:08 app: request handled ok 535
2025-09-18T17:33:08.599702625Z,compose-app-1,stdout, INFO 2025-09-18T17:33:08 app: request handled ok 536
2025-09-18T17:33:08.700791030Z,compose-app-1,stdout, INFO 2025-09-18T17:33:08 app: request handled ok 537
2025-09-18T17:33:08.801573583Z,compose-app-1,stdout, INFO 2025-09-18T17:33:08 app: request handled ok 538
2025-09-18T17:33:08.902525486Z,compose-app-1,stdout, INFO 2025-09-18T17:33:08 app: request handled ok 539
2025-09-18T17:33:09.003496616Z,compose-app-1,stdout, FATAL 2025-09-18T17:33:09 app: panic: nil pointer dereference
2025-09-18T17:33:09.104208302Z,compose-app-1,stdout, INFO 2025-09-18T17:33:09 app: request handled ok 541
2025-09-18T17:33:09.205288084Z,compose-app-1,stdout, INFO 2025-09-18T17:33:09 app: request handled ok 542
2025-09-18T17:33:09.306573634Z,compose-app-1,stdout, INFO 2025-09-18T17:33:09 app: request handled ok 543
2025-09-18T17:33:09.407932167Z,compose-app-1,stdout, INFO 2025-09-18T17:33:09 app: request handled ok 544
2025-09-18T17:33:09.508625678Z,compose-app-1,stdout, INFO 2025-09-18T17:33:09 app: request handled ok 545
2025-09-18T17:33:09.609736993Z,compose-app-1,stdout, INFO 2025-09-18T17:33:09 app: request handled ok 546
2025-09-18T17:33:09.710239096Z,compose-app-1,stdout, INFO 2025-09-18T17:33:09 app: request handled ok 547
2025-09-18T17:33:09.811272790Z,compose-app-1,stdout, INFO 2025-09-18T17:33:09 app: request handled ok 548
2025-09-18T17:33:09.912254717Z,compose-app-1,stdout, INFO 2025-09-18T17:33:09 app: request handled ok 549
2025-09-18T17:33:10.013266418Z,compose-app-1,stdout, INFO 2025-09-18T17:33:10 app: request handled ok 550
2025-09-18T17:33:10.114060191Z,compose-app-1,stdout, INFO 2025-09-18T17:33:10 app: request handled ok 551
2025-09-18T17:33:10.215224337Z,compose-app-1,stdout, INFO 2025-09-18T17:33:10 app: request handled ok 552
2025-09-18T17:33:10.316670822Z,compose-app-1,stdout, INFO 2025-09-18T17:33:10 app: request handled ok 553
2025-09-18T17:33:10.417607124Z,compose-app-1,stdout, INFO 2025-09-18T17:33:10 app: request handled ok 554
2025-09-18T17:33:10.518690110Z,compose-app-1,stdout, ERROR 2025-09-18T17:33:10 app: fatal: cannot allocate resource
2025-09-18T17:33:10.619221967Z,compose-app-1,stdout, INFO 2025-09-18T17:33:10 app: request handled ok 556
2025-09-18T17:33:10.720156761Z,compose-app-1,stdout, INFO 2025-09-18T17:33:10 app: request handled ok 557
2025-09-18T17:33:10.821089267Z,compose-app-1,stdout, INFO 2025-09-18T17:33:10 app: request handled ok 558
2025-09-18T17:33:10.922728968Z,compose-app-1,stdout, INFO 2025-09-18T17:33:10 app: request handled ok 559
2025-09-18T17:33:11.023672832Z,compose-app-1,stdout, INFO 2025-09-18T17:33:11 app: request handled ok 560
2025-09-18T17:33:11.124719214Z,compose-app-1,stdout, INFO 2025-09-18T17:33:11 app: request handled ok 561
2025-09-18T17:33:11.225258108Z,compose-app-1,stdout, INFO 2025-09-18T17:33:11 app: request handled ok 562
2025-09-18T17:33:11.326420045Z,compose-app-1,stdout, INFO 2025-09-18T17:33:11 app: request handled ok 563
2025-09-18T17:33:11.427527190Z,compose-app-1,stdout, INFO 2025-09-18T17:33:11 app: request handled ok 564
2025-09-18T17:33:11.528451220Z,compose-app-1,stdout, INFO 2025-09-18T17:33:11 app: request handled ok 565
2025-09-18T17:33:11.629751540Z,compose-app-1,stdout, INFO 2025-09-18T17:33:11 app: request handled ok 566
2025-09-18T17:33:11.730810734Z,compose-app-1,stdout, INFO 2025-09-18T17:33:11 app: request handled ok 567
2025-09-18T17:33:11.831625741Z,compose-app-1,stdout, INFO 2025-09-18T17:33:11 app: request handled ok 568
2025-09-18T17:33:11.932032163Z,compose-app-1,stdout, INFO 2025-09-18T17:33:11 app: request handled ok 569
2025-09-18T17:33:12.033249550Z,compose-app-1,stdout, ERROR 2025-09-18T17:33:12 app: panic: nil pointer dereference
2025-09-18T17:33:12.134266683Z,compose-app-1,stdout, INFO 2025-09-18T17:33:12 app: request handled ok 571
2025-09-18T17:33:12.235534073Z,compose-app-1,stdout, INFO 2025-09-18T17:33:12 app: request handled ok 572
2025-09-18T17:33:12.336718442Z,compose-app-1,stdout, INFO 2025-09-18T17:33:12 app: request handled ok 573
2025-09-18T17:33:12.437716580Z,compose-app-1,stdout, INFO 2025-09-18T17:33:12 app: request handled ok 574
2025-09-18T17:33:12.538600637Z,compose-app-1,stdout, INFO 2025-09-18T17:33:12 app: request handled ok 575
2025-09-18T17:33:12.639745629Z,compose-app-1,stdout, INFO 2025-09-18T17:33:12 app: request handled ok 576
2025-09-18T17:33:12.740796328Z,compose-app-1,stdout, INFO 2025-09-18T17:33:12 app: request handled ok 577
2025-09-18T17:33:12.841809453Z,compose-app-1,stdout, INFO 2025-09-18T17:33:12 app: request handled ok 578
2025-09-18T17:33:12.942801983Z,compose-app-1,stdout, INFO 2025-09-18T17:33:12 app: request handled ok 579
2025-09-18T17:33:13.043681062Z,compose-app-1,stdout, INFO 2025-09-18T17:33:13 app: request handled ok 580
2025-09-18T17:33:13.144627941Z,compose-app-1,stdout, INFO 2025-09-18T17:33:13 app: request handled ok 581
2025-09-18T17:33:13.245642374Z,compose-app-1,stdout, INFO 2025-09-18T17:33:13 app: request handled ok 582
2025-09-18T17:33:13.346679165Z,compose-app-1,stdout, INFO 2025-09-18T17:33:13 app: request handled ok 583
2025-09-18T17:33:13.447662011Z,compose-app-1,stdout, INFO 2025-09-18T17:33:13 app: request handled ok 584
2025-09-18T17:33:13.548659307Z,compose-app-1,stdout, ERROR 2025-09-18T17:33:13 app: error: upstream service unavailable
2025-09-18T17:33:13.649741216Z,compose-app-1,stdout, INFO 2025-09-18T17:33:13 app: request handled ok 586
2025-09-18T17:33:13.750651805Z,compose-app-1,stdout, INFO 2025-09-18T17:33:13 app: request handled ok 587
2025-09-18T17:33:13.851657430Z,compose-app-1,stdout, INFO 2025-09-18T17:33:13 app: request handled ok 588
2025-09-18T17:33:13.952646039Z,compose-app-1,stdout, INFO 2025-09-18T17:33:13 app: request handled ok 589
2025-09-18T17:33:14.053648818Z,compose-app-1,stdout, INFO 2025-09-18T17:33:14 app: request handled ok 590
2025-09-18T17:33:14.154625663Z,compose-app-1,stdout, INFO 2025-09-18T17:33:14 app: request handled ok 591
2025-09-18T17:33:14.255636635Z,compose-app-1,stdout, INFO 2025-09-18T17:33:14 app: request handled ok 592
2025-09-18T17:33:14.356694637Z,compose-app-1,stdout, INFO 2025-09-18T17:33:14 app: request handled ok 593
2025-09-18T17:33:14.457087249Z,compose-app-1,stdout, INFO 2025-09-18T17:33:14 app: request handled ok 594
2025-09-18T17:33:14.558720126Z,compose-app-1,stdout, INFO 2025-09-18T17:33:14 app: request handled ok 595
